[Song]
{
  Name = "Colors"
  Artist = "Flow"
  Charter = "Ceviche232"
  Album = "Colors(Single)"
  Year = ", 2006"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 3
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "J-Rock"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  0 = B 102463
  1536 = B 137000
  3072 = B 135535
  3840 = B 136245
  9984 = B 134753
  10752 = B 136337
  16128 = B 135132
  16896 = B 136400
  19968 = B 134991
  20736 = B 136743
  22272 = B 136597
  23040 = B 135046
  23808 = B 136169
  27648 = B 136400
  28416 = B 137483
  29184 = B 136065
  30720 = B 136227
  34560 = B 136143
  37632 = B 136016
  39168 = B 135977
  42240 = B 136229
  44544 = B 135968
  47616 = B 136403
  50688 = B 136087
  52992 = B 135656
  54528 = B 136307
  56832 = B 135773
  58368 = B 136553
  62976 = B 136231
  64512 = B 134944
  65280 = B 135542
  66048 = B 136400
  69696 = B 129959
  69888 = B 137674
  70656 = B 135933
  72192 = B 135552
  73728 = B 136796
  75264 = B 136400
  76800 = B 134683
  77568 = B 136586
  79104 = B 136400
  81408 = B 135637
  82176 = B 136100
  83712 = B 136400
  87552 = B 132870
  88320 = B 136109
  92160 = B 136400
  92928 = B 132144
  93696 = B 136400
}
[Events]
{
  1536 = E "section INTRO"
  4296 = E "lyric Ji-"
  4296 = E "phrase_start"
  4392 = E "lyric bu-"
  4488 = E "lyric n"
  4584 = E "lyric wo"
  4608 = E "section CHORUS 1"
  4968 = E "lyric se-"
  5064 = E "lyric ka-"
  5256 = E "lyric i"
  5448 = E "lyric sa-"
  5640 = E "lyric e-"
  5832 = E "lyric mo"
  5976 = E "phrase_end"
  6024 = E "lyric Ka-"
  6024 = E "phrase_start"
  6120 = E "lyric e-"
  6504 = E "lyric te"
  6696 = E "lyric shi-"
  6792 = E "lyric ma-"
  6984 = E "lyric e"
  7080 = E "lyric sou-"
  7176 = E "lyric na"
  7464 = E "phrase_end"
  7560 = E "lyric Shu-"
  7560 = E "phrase_start"
  7656 = E "lyric n-"
  7848 = E "lyric ka-"
  7944 = E "lyric n"
  8136 = E "lyric wa"
  8328 = E "lyric i-"
  8520 = E "lyric tsu-"
  8616 = E "lyric mo"
  8712 = E "lyric su-"
  8808 = E "lyric gu"
  8904 = E "lyric so-"
  9000 = E "lyric ba-"
  9096 = E "lyric ni?"
  9216 = E "section BRASS RIFF"
  9960 = E "phrase_end"
  10752 = E "section VERSE 1A"
  10920 = E "lyric Ka-"
  10920 = E "phrase_start"
  11112 = E "lyric ku-"
  11304 = E "lyric se-"
  11400 = E "lyric nu"
  11496 = E "lyric i-"
  11688 = E "lyric ra-"
  11880 = E "lyric da-"
  12072 = E "lyric chi"
  12264 = E "lyric to"
  13704 = E "phrase_end"
  13992 = E "lyric Ta-"
  13992 = E "phrase_start"
  14184 = E "lyric chi-"
  14376 = E "lyric tsu-"
  14472 = E "lyric ku-"
  14568 = E "lyric su"
  14760 = E "lyric ji-"
  14952 = E "lyric bu-"
  15144 = E "lyric n"
  15336 = E "lyric wo"
  16296 = E "lyric mi-"
  16488 = E "lyric tsu-"
  16680 = E "lyric me"
  16728 = E "phrase_end"
  16776 = E "lyric Ma-"
  16776 = E "phrase_start"
  16872 = E "lyric yo-"
  16896 = E "section VERSE 1B"
  16968 = E "lyric i"
  17160 = E "lyric na-"
  17256 = E "lyric ga-"
  17352 = E "lyric ra"
  17544 = E "lyric na-"
  17640 = E "lyric ya-"
  17736 = E "lyric mi"
  17928 = E "lyric na-"
  18024 = E "lyric ga-"
  18120 = E "lyric ra"
  18312 = E "lyric ku-"
  18408 = E "lyric ya-"
  18504 = E "lyric mi"
  18696 = E "lyric na-"
  18792 = E "lyric ga-"
  18888 = E "lyric ra"
  19032 = E "phrase_end"
  19080 = E "lyric Ki-"
  19080 = E "phrase_start"
  19176 = E "lyric me-"
  19272 = E "lyric re-"
  19368 = E "lyric ba-"
  19464 = E "lyric ii"
  19752 = E "lyric sa"
  19800 = E "phrase_end"
  19848 = E "lyric Ki-"
  19848 = E "phrase_start"
  19944 = E "lyric mi-"
  20040 = E "lyric ga"
  20232 = E "lyric ku-"
  20328 = E "lyric re-"
  20424 = E "lyric ta"
  20616 = E "lyric ko-"
  20712 = E "lyric to-"
  20808 = E "lyric ba"
  21000 = E "lyric hi-"
  21096 = E "lyric to-"
  21192 = E "lyric tsu"
  21288 = E "phrase_end"
  21384 = E "lyric To-"
  21384 = E "phrase_start"
  21480 = E "lyric ma-"
  21672 = E "lyric do-"
  21768 = E "lyric i"
  21960 = E "lyric wa"
  22152 = E "lyric ki-"
  22344 = E "lyric e-"
  22440 = E "lyric sa-"
  22536 = E "lyric ri"
  22920 = E "phrase_end"
  23016 = E "lyric Ka-"
  23016 = E "phrase_start"
  23112 = E "lyric ra-"
  23304 = E "lyric ppo"
  23496 = E "lyric da-"
  23688 = E "lyric tta"
  23880 = E "lyric bo-"
  23976 = E "lyric ku"
  24072 = E "lyric no"
  24264 = E "lyric he-"
  24360 = E "lyric ya"
  24456 = E "lyric ni"
  24552 = E "lyric hi-"
  24648 = E "lyric ka-"
  24744 = E "lyric ri"
  24840 = E "lyric ga"
  25032 = E "lyric sa-"
  25128 = E "lyric shi-"
  25224 = E "lyric ta"
  25608 = E "phrase_end"
  25800 = E "lyric Mi-"
  25800 = E "phrase_start"
  25896 = E "lyric a-"
  25992 = E "lyric ge-"
  26088 = E "lyric ta"
  26112 = E "section CHORUS 2A"
  26472 = E "lyric o-"
  26568 = E "lyric o-"
  26760 = E "lyric zo-"
  26952 = E "lyric ra"
  27144 = E "lyric ga"
  27336 = E "lyric a-"
  27528 = E "lyric o-"
  27624 = E "lyric ku"
  28008 = E "lyric su-"
  28200 = E "lyric mi-"
  28296 = E "lyric ki-"
  28488 = E "lyric tte"
  28584 = E "lyric yu-"
  28680 = E "lyric ku"
  28968 = E "phrase_end"
  29064 = E "lyric To-"
  29064 = E "phrase_start"
  29160 = E "lyric za-"
  29352 = E "lyric shi-"
  29448 = E "lyric ta"
  29640 = E "lyric ma-"
  29832 = E "lyric do"
  29928 = E "lyric wo"
  30120 = E "lyric hi-"
  30216 = E "lyric ra-"
  30408 = E "lyric ku"
  30600 = E "lyric ko-"
  30696 = E "lyric to"
  31176 = E "lyric ki-"
  31272 = E "lyric me-"
  31368 = E "lyric ta"
  31848 = E "phrase_end"
  31944 = E "lyric Ji-"
  31944 = E "phrase_start"
  32040 = E "lyric bu-"
  32136 = E "lyric n"
  32232 = E "lyric wo"
  32256 = E "section CHORUS 2B"
  32616 = E "lyric se-"
  32712 = E "lyric ka-"
  32904 = E "lyric i"
  33096 = E "lyric sa-"
  33288 = E "lyric e-"
  33480 = E "lyric mo"
  33624 = E "phrase_end"
  33672 = E "lyric Ka-"
  33672 = E "phrase_start"
  33768 = E "lyric e-"
  34152 = E "lyric te"
  34344 = E "lyric shi-"
  34440 = E "lyric ma-"
  34632 = E "lyric e"
  34728 = E "lyric sou-"
  34824 = E "lyric na"
  35112 = E "phrase_end"
  35208 = E "lyric Shu-"
  35208 = E "phrase_start"
  35304 = E "lyric n-"
  35496 = E "lyric ka-"
  35592 = E "lyric n"
  35784 = E "lyric wa"
  35976 = E "lyric i-"
  36168 = E "lyric tsu-"
  36264 = E "lyric mo"
  36360 = E "lyric su-"
  36456 = E "lyric gu"
  36552 = E "lyric so-"
  36648 = E "lyric ba-"
  36744 = E "lyric ni?"
  36864 = E "section BRASS RIFF"
  37608 = E "phrase_end"
  38400 = E "section VERSE 2A"
  38568 = E "lyric Mi-"
  38568 = E "phrase_start"
  38760 = E "lyric ta-"
  38952 = E "lyric se"
  39048 = E "lyric nu"
  39144 = E "lyric ni-"
  39336 = E "lyric chi-"
  39528 = E "lyric jo-"
  39720 = E "lyric u"
  39912 = E "lyric ni"
  41352 = E "phrase_end"
  41640 = E "lyric A-"
  41640 = E "phrase_start"
  41832 = E "lyric ru"
  42024 = E "lyric ha-"
  42120 = E "lyric zu"
  42216 = E "lyric no"
  42408 = E "lyric ko-"
  42600 = E "lyric ta-"
  42792 = E "lyric e"
  42984 = E "lyric wo"
  43944 = E "lyric sa-"
  44136 = E "lyric ga-"
  44256 = E "section SOLO A"
  44328 = E "lyric shi"
  44520 = E "lyric te"
  46056 = E "phrase_end"
  50688 = E "section SOLO B"
  56808 = E "lyric A-"
  56808 = E "phrase_start"
  56832 = E "section BRIDGE"
  56904 = E "lyric sa-"
  57000 = E "lyric hi"
  57096 = E "lyric ni"
  57288 = E "lyric hi-"
  57384 = E "lyric to-"
  57480 = E "lyric ri"
  57672 = E "lyric ya-"
  57768 = E "lyric wa-"
  57864 = E "lyric ra-"
  58056 = E "lyric ka"
  58152 = E "lyric na"
  58248 = E "lyric ko-"
  58344 = E "lyric e"
  58440 = E "lyric ni"
  58536 = E "lyric fu-"
  58632 = E "lyric ri-"
  58824 = E "lyric mu-"
  58920 = E "lyric ke"
  59016 = E "lyric ba"
  59496 = E "phrase_end"
  59592 = E "lyric Ma-"
  59592 = E "phrase_start"
  59688 = E "lyric ba-"
  59784 = E "lyric yu-"
  59880 = E "lyric i"
  59904 = E "section KEABOARD RIFF"
  60264 = E "lyric hi-"
  60360 = E "lyric za-"
  60552 = E "lyric shi"
  60744 = E "lyric no"
  60936 = E "lyric na-"
  61128 = E "lyric ka"
  61272 = E "phrase_end"
  61320 = E "lyric Fu-"
  61320 = E "phrase_start"
  61416 = E "lyric to"
  61704 = E "lyric ki-"
  61800 = E "lyric mi"
  61992 = E "lyric ga"
  62088 = E "lyric ho-"
  62280 = E "lyric ho-"
  62376 = E "lyric e-"
  62472 = E "lyric mu"
  62760 = E "phrase_end"
  62856 = E "lyric To-"
  62856 = E "phrase_start"
  62952 = E "lyric za-"
  63144 = E "lyric shi"
